ligand_entry,SMILES,ligand_type,exp_yield,exp_ee,exp_deldelG,nbo_O1_cmc,nbo_C2_cmc,nbo_X3_cmc,nbo_C4_cmc,nbo_N5_cmc,nbo_C6_cmc,nbo_C7_cmc,nbo_O8_cmc,nbo_Co_cmc,da_C2_X3_C4_N5_cmc,bl_OCo_cmc,bl_NCo_cmc,ba_OCoN_cmc,vbur_Co_cmc,vbur_oct2_cmc,vbur_oct3_cmc,vbur_oct4_cmc,vbur_oct5_cmc,vbur_oct6_cmc,vbur_oct7_cmc,IE_cmc,nbo_O/S1_fl,nbo_C2_fl,nbo_X3_fl,nbo_C4_fl,nbo_N5_fl,nbo_C6_fl,nbo_C7_fl,nbo_O8_fl,da_C2_X3_C4_N5_fl,s_C2_Bmin_fl,s_C2_Bmax_fl,s_C2_L_fl,s_C6_Bmin_fl,s_C6_Bmax_fl,s_C6_L_fl
EL1,O/C(C1=CC=CC=C1)=C\C2=N[C@@H](C3=CC=CC=C3)CO2,enol,38,51,-0.767382263,-0.59364,0.45158,-0.46876,0.57509,-0.39966,-0.09494,-0.08568,-0.44941,0.61886,-0.195,1.87235,1.84139,94.504,72.68,2.4,2.6,6.7,7.7,4,8.1,-0.00364465,-0.6727,0.425,-0.43414,0.55149,-0.58057,-0.10286,-0.08133,-0.46983,1.361,2.01,5.51,6.4,2.19,9.17,6.45
EL2,OC(/C=C/C1=CC=CC=C1)=C\C2=N[C@@H](C3=CC=CC=C3)CO2,enol,15,59,-0.924118376,-0.60208,0.41875,-0.4545,0.56917,-0.39834,-0.09542,-0.0857,-0.44891,0.6214,-0.193,1.87329,1.84201,94.791,72.57,2,3,7.1,7.2,4,8,-0.003666825,-0.67692,0.39502,-0.42067,0.54608,-0.57738,-0.1038,-0.08142,-0.46985,0.911,2.11,5.36,8.55,2.24,11.37,6.45
AL1,O/C(C1=C(C)C=C(C)C=C1C)=N\C2=N[C@@H](C3=CC=CC=C3)CO2,amide,53,58,-0.903385886,-0.58734,0.64705,-0.60709,0.72135,-0.41545,-0.09255,-0.08544,-0.44024,0.60924,2.853,1.87732,1.83861,92.362,73.39,2.1,3.9,6.7,7.4,4.1,8,-0.004425062,-0.66481,0.65169,-0.58486,0.68861,-0.60622,-0.0985,-0.08365,-0.45507,1.036,2.27,5.86,7.45,2.4,10.72,6.45
AL2,O/C(C1=CC(OC)=C(OC)C(OC)=C1)=N\C2=N[C@@H](C3=CC=CC=C3)CO2,amide,29,44,-0.643970806,-0.58789,0.63645,-0.60574,0.72121,-0.41929,-0.09253,-0.085,-0.43968,0.61035,0.637,1.87806,1.84046,92.117,72.2,2.1,2.7,6.9,7.4,3.9,7.9,-0.003926659,-0.66703,0.64443,-0.58811,0.69426,-0.61285,-0.09782,-0.08018,-0.45545,0.535,2.88,5.41,8.35,2.41,10.39,6.45
AL3,O/C(C1=CC(C)=CC(C)=C1)=N\C2=N[C@@H](C3=CC=CC=C3)CO2,amide,23,59,-0.924118376,-0.58384,0.63659,-0.60136,0.72176,-0.41707,-0.09278,-0.08535,-0.43753,0.61119,0.959,1.87866,1.84021,92.097,72.19,2,2.6,6.7,7.5,4.1,8,-0.004020151,-0.66547,0.64324,-0.58419,0.69383,-0.61191,-0.09814,-0.08013,-0.45482,0.34,2.19,5.36,6.45,2.32,9.98,6.45
AL4,O/C(C1=CC(C(C)(C)C)=CC(C(C)(C)C)=C1)=N\C2=N[C@@H](C3=CC=CC=C3)CO2,amide,60,60,-0.94522963,-0.58421,0.63998,-0.60274,0.72234,-0.4174,-0.09271,-0.0853,-0.43787,0.61128,0.838,1.87824,1.84048,92.083,72.2,2.2,2.5,6.5,7.8,4,7.9,-0.004006193,-0.66482,0.64654,-0.58687,0.69451,-0.61246,-0.09796,-0.08009,-0.45529,0.554,3.26,5.73,7.45,2.46,11.31,6.45
AL5,O/C(C1=CC(C)=C(C)C=C1)=N\C2=N[C@@H](C3=CC=CC=C3)CO2,amide,48,59,-0.924118376,-0.58473,0.63584,-0.6025,0.72194,-0.4176,-0.09283,-0.08527,-0.43788,0.6114,0.871,1.87889,1.8402,92.122,72.15,2.4,2.2,6.5,8,3.8,8.1,-0.003969666,-0.66566,0.64355,-0.58664,0.69386,-0.61314,-0.09806,-0.07995,-0.45536,0.322,2.07,5.34,7.45,2.2,9.81,6.45
AL6,O/C(C(C)(C)C)=N\C1=N[C@@H](C2=CC=CC=C2)CO1,amide,22,44,-0.643970806,-0.58721,0.68823,-0.62275,0.72551,-0.41875,-0.09254,-0.08559,-0.43666,0.61043,1.732,1.88116,1.84155,91.917,72.23,2.5,2.4,6.4,8,3.8,7.8,-0.00420374,-0.67843,0.67835,-0.59429,0.69478,-0.609,-0.09868,-0.08055,-0.45389,0.188,2.84,5.36,4.2,2.32,7.92,6.45
AL7,O/C(C1=CC(OC)=C(OC)C(OC)=C1)=N\C2=N[C@@H](C(C)C)CO2,amide,28,37,-0.529684075,-0.5894,0.63483,-0.60285,0.72546,-0.42738,-0.06507,-0.09567,-0.43921,0.60572,4.92,1.87656,1.84851,92.604,71.95,1.9,2.8,6.9,7.5,4.4,7.5,0.002006153,-0.66963,0.64243,-0.58683,0.69325,-0.6171,-0.0712,-0.0882,-0.45646,0.731,2.89,5.42,8.35,2.81,10.48,4.25
AL8,O/C(C(C)(C)C)=N\C1=N[C@@H](C2=CC=CC=C2)[C@@H](C3=CC=CC=C3)O1,amide,18,48,-0.713182206,-0.60055,0.68589,-0.61347,0.73008,-0.41442,-0.07869,0.07125,-0.44214,0.61299,1.568,1.88364,1.8395,91.841,72.42,2.4,3.4,7.1,7.3,3.8,7.2,-0.004100699,-0.67694,0.68061,-0.59828,0.69577,-0.60746,-0.08354,0.07205,-0.45811,0.49,2.84,7.14,4.2,2.35,7.78,6.45
AL9,O/C(CC1=CC=C(C(C)(C)C)C=C1)=N\C2=N[C@@H](C3=CC=CC=C3)CO2,amide,27,23,-0.319359047,-0.58844,0.67513,-0.61143,0.72466,-0.41649,-0.09294,-0.08576,-0.43536,0.61292,0.376,1.8844,1.84234,91.925,72.03,1.5,2.5,7.2,6.9,4.1,8.4,-0.004260146,-0.66489,0.67082,-0.59088,0.69265,-0.60968,-0.09882,-0.08041,-0.45397,0.831,3.22,8.56,6.5,2.87,8.5,6.45
UL2,O/C(NC1=C(C)C=C(C)C=C1C)=N\C2=N[C@@H](C3=CC=CC=C3)CO2,urea,9,44,-0.643970806,-0.62056,0.76601,-0.63272,0.72448,-0.43236,-0.09155,-0.08408,-0.44161,0.61809,-1.64,1.89381,1.84444,92.212,71.83,1.4,2.7,6.9,7.2,4.6,7.6,-0.003719168,-0.68407,0.76987,-0.64024,0.70058,-0.63567,-0.09457,-0.0804,-0.45799,-2.432,2.59,6.52,6.75,2.22,10.32,6.45
UL3,O/C(NC1=CC(C)=CC(C)=C1)=N\C2=N[C@@H](C3=CC=CC=C3)CO2,urea,44,85,-1.71298808,-0.62019,0.76233,-0.63433,0.72716,-0.42842,-0.09158,-0.0843,-0.44103,0.61894,-1.162,1.8943,1.84414,92.106,71.83,1.8,2.9,7,7.3,4,7.5,-0.003912777,-0.68199,0.76724,-0.63923,0.70115,-0.62799,-0.0947,-0.08123,-0.45768,-0.909,1.83,6.54,7.75,2.29,11.09,6.45
UL4,O/C(NC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)=N\C2=N[C@@H](C3=CC=CC=C3)CO2,urea,31,84,-1.665287582,-0.61258,0.7645,-0.63869,0.72835,-0.42229,-0.09154,-0.08516,-0.43586,0.61882,-0.853,1.90081,1.84525,92.104,71.84,1.6,2.9,6.9,7.4,4.4,7.4,-0.004036157,-0.6754,0.76769,-0.63501,0.70518,-0.62191,-0.09438,-0.07965,-0.452,0.764,2.07,7.1,8.15,2.24,10.42,6.45
UL5,O/C(NC1=CC=CC=C1)=N\C2=N[C@@H](C(C)C)CO2,urea,24,48,-0.713182206,-0.62072,0.76102,-0.63476,0.73069,-0.43656,-0.06373,-0.09514,-0.44093,0.6138,2.834,1.89309,1.85181,92.576,71.59,2.1,2.6,6.7,7.9,4,7.2,0.00207632,-0.68393,0.7659,-0.63732,0.70388,-0.63411,-0.06809,-0.08724,-0.45768,1.166,2.09,5.48,6.7,2.81,8.95,6.45
UL6,O/C(NC1=CC=CC=C1)=N\C2=N[C@@H](C3=CC=CC=C3)[C@@H](C4=CC=CC=C4)O2,urea,48,78,-1.425548923,-0.62,0.76311,-0.63516,0.73033,-0.42785,-0.07713,0.07276,-0.44739,0.61916,-1.608,1.89743,1.8431,92.158,71.82,1.6,3,7.2,7.2,4,7.2,-0.003725995,-0.68007,0.76839,-0.64164,0.70487,-0.62955,-0.07952,0.07318,-0.46161,1.415,2.06,7.08,6.7,2.22,8.4,6.45
TL1,S/C(NC1=CC=CC=C1)=N\C2=N[C@@H](C3=CC=CC=C3)CO2,thiourea,0,0,0,0.07451,0.30796,-0.59793,0.72346,-0.43742,-0.09741,-0.08148,-0.43704,0.29091,1.298,2.22276,1.87025,92.602,75.41,2.3,3.7,6.5,7.7,5.2,8.8,-0.005838941,-0.08439,0.36219,-0.60416,0.70476,-0.58577,-0.09767,-0.08079,-0.45933,-5.494,1.9,5.77,6.75,2.2,9.82,6.45
